"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","#----            Load Libraries         ----"
"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","library(tidyverse)"
"0","library(tidygeocoder)"
"0","library(geosphere)"
"0","library(leaflet)"
"0","library(osmextract) "
"0","library(units)"
"0","library(sf)"
"0","library(sfheaders)"
"0","library(sp)"
"0","library(raster)"
"0","library(tmap)"
"0","library(terra)"
"0","library(stars)"
"0","library(patchwork)"
"0","library(here)"
"0","library(stable)"
"0","library(devtools)"
"0","library(ggspatial)"
"0","library(tmaptools)"
"0","library(maptiles)"
"0","library(randomForest)"
"0","library(RColorBrewer)"
"0","library(yardstick)"
"0",""
"0",""
"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","#----             System Set Up         ----"
"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","# Set working directory "
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","getwd()"
"1","[1]"
"1"," ""/Users/sofiaingersoll/2035/Adaptation-Observatory/india-bgd"""
"1","
"
"0","# to ensure observations are reproducible for everyone"
"0","set.seed(123)"
