"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","#----          Load Pop. Den Data       ----"
"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","# reading in the data"
"0","bgd_pop_den <- read_stars(here(""../data/country_datas/ind_pd_2020_1km.tif""))"
"0",""
"0",""
"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","#----        SpatRaster the Data        ----"
"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","# convert to formal class SpatRaster"
"0","bgd_pop_den_rast <- rast(bgd_pop_den)"
"0",""
"0",""
"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","#----     Visualize Pop. Den. Data      ----"
"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","# initial visualization of pop den by quantiles "
"0","bgd_pd_quantiles <- tm_shape(bgd_pop_den_rast) +"
"0","  tm_raster(style = 'quantile',"
"0","            n = 4,"
"0","            palette = get_brewer_pal(""Purples"", "
"0","                                     n=4, "
"0","                                     plot = FALSE),"
"0","            title = ""Bangladesh 2020 Pop. Den Quantiles"") +"
"0","  tm_layout(legend.outside = TRUE) "
"0","bgd_pd_quantiles"
